-5.500000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.495000000000000284e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.490000000000000568e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.485000000000000853e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.480000000000001137e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.475000000000001421e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.470000000000001705e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.465000000000001990e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.460000000000002274e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.455000000000002558e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.450000000000002842e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.445000000000003126e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.440000000000003411e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.435000000000003695e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.430000000000003979e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.425000000000004263e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.420000000000004547e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.415000000000004832e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.410000000000005116e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.405000000000005400e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.400000000000005684e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.395000000000005969e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.390000000000006253e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.385000000000006537e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.380000000000006821e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.375000000000007105e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.370000000000007390e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.365000000000007674e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.360000000000007958e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.355000000000008242e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.350000000000008527e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.345000000000008811e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.340000000000009095e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.335000000000009379e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.330000000000009663e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.325000000000009948e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.320000000000010232e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.315000000000010516e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.310000000000010800e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.305000000000011084e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.300000000000011369e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.295000000000011653e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.290000000000011937e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.285000000000012221e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.280000000000012506e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.275000000000012790e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.270000000000013074e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.265000000000013358e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.260000000000013642e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.255000000000013927e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.250000000000014211e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.245000000000014495e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.240000000000014779e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.235000000000015064e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.230000000000015348e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.225000000000015632e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.220000000000015916e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.215000000000016200e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.210000000000016485e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.205000000000016769e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.200000000000017053e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.195000000000017337e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.190000000000017621e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.185000000000017906e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.180000000000018190e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.175000000000018474e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.170000000000018758e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.165000000000019043e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.160000000000019327e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.155000000000019611e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.150000000000019895e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.145000000000020179e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.140000000000020464e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.135000000000020748e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.130000000000021032e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.125000000000021316e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.120000000000021600e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.115000000000021885e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.110000000000022169e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.105000000000022453e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.100000000000022737e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.095000000000023022e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.090000000000023306e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.085000000000023590e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.080000000000023874e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.075000000000024158e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.070000000000024443e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.065000000000024727e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.060000000000025011e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.055000000000025295e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.050000000000025580e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.045000000000025864e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.040000000000026148e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.035000000000026432e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.030000000000026716e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.025000000000027001e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.020000000000027285e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.015000000000027569e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.010000000000027853e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.005000000000028137e+01 0.000000000000000000e+00 0.000000000000000000e+00
-5.000000000000028422e+01 0.000000000000000000e+00 0.000000000000000000e+00
-4.995000000000028706e+01 0.000000000000000000e+00 0.000000000000000000e+00
-4.990000000000028990e+01 0.000000000000000000e+00 0.000000000000000000e+00
-4.985000000000029274e+01 0.000000000000000000e+00 0.000000000000000000e+00
-4.980000000000029559e+01 0.000000000000000000e+00 0.000000000000000000e+00
-4.975000000000029843e+01 0.000000000000000000e+00 0.000000000000000000e+00
-4.970000000000030127e+01 0.000000000000000000e+00 0.000000000000000000e+00
-4.965000000000030411e+01 0.000000000000000000e+00 0.000000000000000000e+00
-4.960000000000030695e+01 0.000000000000000000e+00 0.000000000000000000e+00
-4.955000000000030980e+01 0.000000000000000000e+00 0.000000000000000000e+00
-4.950000000000031264e+01 0.000000000000000000e+00 0.000000000000000000e+00
-4.945000000000031548e+01 0.000000000000000000e+00 0.000000000000000000e+00
